      120.000      60.0000
     -24.1916     -21.0417     -18.0747     -15.2854     -12.6673     -10.2132
     -7.91558     -5.76647     -3.75839     -1.88423    -0.137430      1.48700
      2.99471      4.39152      5.68276      6.87294      7.96626      8.96630
      9.87573      10.6969      11.4312      12.0797      12.6426      13.1196
      13.5097      13.8113      14.0225      14.1401      14.1621      14.0845
      16.0539      16.0876      16.0229      15.8642      15.6140      15.2755
      14.8512      14.3425      13.7508      13.0762      12.3186      11.4770
      10.5498      9.53445      8.42834      7.22774      5.92834      4.52556
      3.01397      1.38772    -0.359750     -2.23406     -4.24095     -6.38737
     -8.68080     -11.1292     -13.7401     -16.5209     -19.4783     -22.6179
     -25.9436     -29.4566     -33.1549     -37.0323     -41.0773     -45.2716
     -49.5892     -53.9958     -58.4485     -62.8967     -67.2850     -71.5568
     -75.6602     -79.5514     -83.1985     -86.5810     -89.6886     -92.5192
     -95.0767     -97.3684     -99.4041     -101.195     -102.752     -104.086
     -105.208     -106.128     -106.853     -107.391     -107.746     -107.923
     -107.923     -107.746     -107.391     -106.853     -106.128     -105.208
     -104.086     -102.752     -101.195     -99.4040     -97.3684     -95.0767
     -92.5192     -89.6886     -86.5810     -83.1985     -79.5514     -75.6601
     -71.5568     -67.2850     -62.8967     -58.4485     -53.9958     -49.5892
     -45.2716     -41.0773     -37.0323     -33.1549     -29.4566     -25.9436
     -22.6179     -19.4783     -16.5209     -13.7401     -11.1292     -8.68080
     -6.38736     -4.24094     -2.23406    -0.359750      1.38772      3.01397
      4.52556      5.92834      7.22774      8.42835      9.53445      10.5498
      11.4770      12.3186      13.0762      13.7508      14.3425      14.8512
      15.2755      15.6140      15.8642      16.0229      16.0876      16.0539
      18.1552      18.1412      18.0300      17.8266      17.5340      17.1558
      16.6949      16.1530      15.5314      14.8304      14.0500      13.1888
      12.2453      11.2170      10.1009      8.89331      7.58971      6.18548
      4.67510      3.05267      1.31182    -0.554660     -2.55244     -4.68769
     -6.96772     -9.40036     -11.9932     -14.7535     -17.6884     -20.8034
     -24.1029     -27.5888     -31.2598     -35.1109     -39.1319     -43.3065
     -47.6108     -52.0132     -56.4732     -60.9426     -65.3673     -69.6909
     -73.8595     -77.8265     -81.5562     -85.0244     -88.2177     -91.1318
     -93.7686     -96.1346     -98.2388     -100.092     -101.704     -103.087
     -104.251     -105.206     -105.959     -106.518     -106.888     -107.072
     -107.072     -106.888     -106.518     -105.959     -105.206     -104.251
     -103.087     -101.704     -100.092     -98.2388     -96.1346     -93.7686
     -91.1318     -88.2177     -85.0243     -81.5562     -77.8265     -73.8595
     -69.6909     -65.3673     -60.9426     -56.4732     -52.0132     -47.6108
     -43.3065     -39.1319     -35.1109     -31.2598     -27.5888     -24.1029
     -20.8034     -17.6884     -14.7535     -11.9932     -9.40036     -6.96772
     -4.68769     -2.55243    -0.554660      1.31182      3.05267      4.67510
      6.18548      7.58972      8.89331      10.1009      11.2170      12.2453
      13.1888      14.0500      14.8304      15.5314      16.1530      16.6949
      17.1558      17.5340      17.8266      18.0300      18.1412      18.1552
      20.3898      20.3238      20.1616      19.9092      19.5704      19.1495
      18.6495      18.0725      17.4200      16.6924      15.8894      15.0099
      14.0519      13.0130      11.8899      10.6788      9.37516      7.97414
      6.47019      4.85737      3.12932      1.27892    -0.701150     -2.81673
     -5.07428     -7.48142     -10.0456     -12.7740     -15.6737     -18.7505
     -22.0090     -25.4516     -29.0777     -32.8834     -36.8602     -40.9934
     -45.2620     -49.6370     -54.0815     -58.5502     -62.9918     -67.3509
     -71.5729     -75.6088     -79.4187     -82.9741     -86.2577     -89.2617
     -91.9856     -94.4342     -96.6153     -98.5386     -100.214     -101.654
     -102.866     -103.861     -104.647     -105.230     -105.616     -105.808
     -105.808     -105.616     -105.230     -104.647     -103.861     -102.866
     -101.654     -100.214     -98.5385     -96.6153     -94.4342     -91.9856
     -89.2617     -86.2577     -82.9741     -79.4187     -75.6088     -71.5729
     -67.3509     -62.9917     -58.5502     -54.0815     -49.6370     -45.2619
     -40.9934     -36.8602     -32.8834     -29.0777     -25.4516     -22.0090
     -18.7505     -15.6737     -12.7740     -10.0456     -7.48142     -5.07428
     -2.81673    -0.701150      1.27893      3.12933      4.85737      6.47019
      7.97415      9.37517      10.6788      11.8899      13.0130      14.0519
      15.0099      15.8894      16.6924      17.4200      18.0725      18.6495
      19.1495      19.5704      19.9092      20.1616      20.3238      20.3898
      22.7595      22.6360      22.4177      22.1114      21.7221      21.2547
      20.7128      20.0989      19.4144      18.6599      17.8349      16.9382
      15.9677      14.9207      13.7938      12.5831      11.2836      9.89067
      8.39848      6.80111      5.09219      3.26464      1.31124    -0.775500
     -3.00159     -5.37369     -7.89898     -10.5846     -13.4373     -16.4630
     -19.6665     -23.0506     -26.6153     -30.3577     -34.2707     -38.3418
     -42.5523     -46.8766     -51.2814     -55.7254     -60.1609     -64.5349
     -68.7937     -72.8863     -76.7693     -80.4096     -83.7848     -86.8830
     -89.7003     -92.2389     -94.5046     -96.5061     -98.2529     -99.7550
     -101.022     -102.063     -102.886     -103.497     -103.901     -104.103
     -104.103     -103.901     -103.497     -102.886     -102.063     -101.022
     -99.7550     -98.2529     -96.5061     -94.5046     -92.2388     -89.7003
     -86.8830     -83.7848     -80.4096     -76.7693     -72.8863     -68.7936
     -64.5349     -60.1609     -55.7254     -51.2814     -46.8766     -42.5523
     -38.3418     -34.2707     -30.3577     -26.6153     -23.0505     -19.6665
     -16.4630     -13.4373     -10.5846     -7.89898     -5.37369     -3.00158
    -0.775500      1.31124      3.26464      5.09220      6.80111      8.39848
      9.89067      11.2836      12.5831      13.7938      14.9207      15.9677
      16.9382      17.8349      18.6599      19.4144      20.0989      20.7128
      21.2547      21.7221      22.1114      22.4177      22.6360      22.7595
      25.2663      25.0788      24.7977      24.4316      23.9868      23.4688
      22.8821      22.2291      21.5116      20.7300      19.8837      18.9712
      17.9903      16.9380      15.8107      14.6042      13.3135      11.9336
      10.4587      8.88271      7.19930      5.40141      3.48191      1.43351
    -0.751500     -3.07926     -5.55592     -8.18829     -10.9830     -13.9458
     -17.0815     -20.3930     -23.8812     -27.5439     -31.3752     -35.3645
     -39.4957     -43.7464     -48.0872     -52.4812     -56.8849     -61.2492
     -65.5224     -69.6534     -73.5964     -77.3135     -80.7773     -83.9705
     -86.8847     -89.5185     -91.8755     -93.9621     -95.7867     -97.3582
     -98.6857     -99.7777     -100.642     -101.284     -101.709     -101.921
     -101.921     -101.709     -101.284     -100.642     -99.7777     -98.6857
     -97.3582     -95.7867     -93.9621     -91.8755     -89.5185     -86.8847
     -83.9705     -80.7773     -77.3135     -73.5964     -69.6534     -65.5224
     -61.2492     -56.8849     -52.4812     -48.0872     -43.7464     -39.4957
     -35.3645     -31.3752     -27.5439     -23.8812     -20.3930     -17.0815
     -13.9458     -10.9830     -8.18829     -5.55591     -3.07925    -0.751500
      1.43351      3.48192      5.40141      7.19931      8.88271      10.4587
      11.9336      13.3135      14.6042      15.8107      16.9380      17.9903
      18.9712      19.8837      20.7300      21.5116      22.2291      22.8821
      23.4688      23.9868      24.4316      24.7977      25.0788      25.2663
      27.9126      27.6524      27.3006      26.8677      26.3614      25.7884
      25.1534      24.4592      23.7076      22.8988      22.0320      21.1054
      20.1166      19.0620      17.9380      16.7399      15.4627      14.1010
      12.6490      11.1005      9.44905      7.68766      5.80929      3.80674
      1.67261    -0.600900     -3.01944     -5.58889     -8.31542     -11.2045
     -14.2607     -17.4874     -20.8855     -24.4537     -28.1871     -32.0770
     -36.1095     -40.2653     -44.5186     -48.8371     -53.1821     -57.5090
     -61.7697     -65.9147     -69.8971     -73.6759     -77.2185     -80.5018
     -83.5122     -86.2436     -88.6959     -90.8728     -92.7808     -94.4275
     -95.8208     -96.9685     -97.8775     -98.5538     -99.0020     -99.2253
     -99.2253     -99.0020     -98.5538     -97.8775     -96.9685     -95.8208
     -94.4275     -92.7808     -90.8728     -88.6959     -86.2436     -83.5122
     -80.5018     -77.2185     -73.6759     -69.8971     -65.9147     -61.7697
     -57.5090     -53.1821     -48.8371     -44.5186     -40.2653     -36.1095
     -32.0770     -28.1871     -24.4536     -20.8855     -17.4874     -14.2607
     -11.2045     -8.31542     -5.58889     -3.01943    -0.600900      1.67261
      3.80675      5.80929      7.68767      9.44905      11.1005      12.6490
      14.1010      15.4627      16.7399      17.9380      19.0620      20.1166
      21.1054      22.0320      22.8988      23.7076      24.4592      25.1534
      25.7884      26.3614      26.8677      27.3006      27.6524      27.9126
      30.7007      30.3568      29.9243      29.4163      28.8418      28.2086
      27.5217      26.7842      25.9975      25.1616      24.2755      23.3368
      22.3426      21.2892      20.1724      18.9872      17.7284      16.3904
      14.9671      13.4523      11.8394      10.1214      8.29132      6.34210
      4.26650      2.05709    -0.293090     -2.79047     -5.43940     -8.24491
     -11.2115     -14.3424     -17.6388     -21.0998     -24.7217     -28.4969
     -32.4136     -36.4553     -40.5997     -44.8187     -49.0785     -53.3393
     -57.5575     -61.6868     -65.6813     -69.4985     -73.1018     -76.4630
     -79.5624     -82.3884     -84.9361     -87.2056     -89.2006     -90.9264
     -92.3896     -93.5969     -94.5544     -95.2675     -95.7404     -95.9761
     -95.9761     -95.7404     -95.2675     -94.5544     -93.5969     -92.3896
     -90.9264     -89.2006     -87.2056     -84.9361     -82.3884     -79.5624
     -76.4630     -73.1018     -69.4985     -65.6813     -61.6868     -57.5575
     -53.3393     -49.0784     -44.8187     -40.5997     -36.4553     -32.4136
     -28.4969     -24.7217     -21.0998     -17.6388     -14.3424     -11.2115
     -8.24491     -5.43940     -2.79047    -0.293080      2.05710      4.26650
      6.34210      8.29132      10.1214      11.8394      13.4523      14.9671
      16.3904      17.7284      18.9872      20.1724      21.2892      22.3426
      23.3368      24.2755      25.1617      25.9975      26.7842      27.5217
      28.2086      28.8418      29.4163      29.9243      30.3568      30.7007
      33.6321      33.1906      32.6655      32.0724      31.4221      30.7230
      29.9806      29.1976      28.3752      27.5129      26.6089      25.6604
      24.6640      23.6154      22.5101      21.3427      20.1076      18.7989
      17.4104      15.9356      14.3679      12.7002      10.9256      9.03711
      7.02757      4.88976      2.61690     0.202210     -2.36011     -5.07317
     -7.94113     -10.9669     -14.1518     -17.4952     -20.9941     -24.6420
     -28.4289     -32.3405     -36.3576     -40.4560     -44.6060     -48.7732
     -52.9185     -56.9998     -60.9740     -64.7989     -68.4363     -71.8538
     -75.0263     -77.9362     -80.5733     -82.9329     -85.0145     -86.8208
     -88.3560     -89.6253     -90.6335     -91.3852     -91.8843     -92.1331
     -92.1331     -91.8843     -91.3852     -90.6335     -89.6253     -88.3560
     -86.8208     -85.0145     -82.9329     -80.5733     -77.9362     -75.0262
     -71.8538     -68.4363     -64.7989     -60.9739     -56.9998     -52.9185
     -48.7732     -44.6060     -40.4560     -36.3576     -32.3405     -28.4289
     -24.6420     -20.9941     -17.4952     -14.1518     -10.9669     -7.94113
     -5.07317     -2.36010     0.202220      2.61690      4.88977      7.02757
      9.03712      10.9256      12.7002      14.3679      15.9356      17.4104
      18.7989      20.1076      21.3427      22.5101      23.6154      24.6640
      25.6604      26.6089      27.5129      28.3752      29.1976      29.9806
      30.7230      31.4221      32.0724      32.6655      33.1906      33.6321
      36.7077      36.1511      35.5187      34.8291      34.0945      33.3237
      32.5221      31.6919      30.8336      29.9457      29.0259      28.0706
      27.0756      26.0361      24.9469      23.8025      22.5965      21.3231
      19.9756      18.5474      17.0318      15.4215      13.7096      11.8891
      9.95303      7.89425      5.70615      3.38236     0.916890     -1.69514
     -4.45652     -7.36927     -10.4347     -13.6522     -17.0192     -20.5301
     -24.1762     -27.9452     -31.8204     -35.7807     -39.8005     -43.8497
     -47.8939     -51.8955     -55.8151     -59.6128     -63.2505     -66.6938
     -69.9137     -72.8876     -75.5994     -78.0388     -80.2009     -82.0842
     -83.6900     -85.0209     -86.0801     -86.8712     -87.3968     -87.6590
     -87.6590     -87.3968     -86.8711     -86.0801     -85.0209     -83.6900
     -82.0842     -80.2009     -78.0388     -75.5993     -72.8876     -69.9137
     -66.6938     -63.2505     -59.6128     -55.8151     -51.8955     -47.8938
     -43.8497     -39.8005     -35.7807     -31.8204     -27.9452     -24.1762
     -20.5301     -17.0192     -13.6522     -10.4347     -7.36926     -4.45652
     -1.69514     0.916900      3.38237      5.70615      7.89425      9.95303
      11.8891      13.7096      15.4215      17.0318      18.5474      19.9756
      21.3231      22.5965      23.8025      24.9469      26.0361      27.0756
      28.0706      29.0259      29.9457      30.8336      31.6919      32.5221
      33.3237      34.0945      34.8291      35.5187      36.1511      36.7077
      39.9260      39.2324      38.4756      37.6766      36.8487      36.0005
      35.1365      34.2580      33.3642      32.4525      31.5196      30.5609
      29.5715      28.5457      27.4780      26.3620      25.1912      23.9593
      22.6594      21.2846      19.8279      18.2822      16.6403      14.8953
      13.0400      11.0677      8.97159      6.74573      4.38429      1.88246
    -0.764160     -3.55701     -6.49645     -9.58174     -12.8104     -16.1775
     -19.6752     -23.2927     -27.0154     -30.8248     -34.6985     -38.6102
     -42.5296     -46.4236     -50.2567     -53.9920     -57.5933     -61.0261
     -64.2598     -67.2678     -70.0295     -72.5294     -74.7573     -76.7071
     -78.3762     -79.7639     -80.8712     -81.6998     -82.2510     -82.5263
     -82.5263     -82.2510     -81.6998     -80.8712     -79.7639     -78.3761
     -76.7071     -74.7573     -72.5294     -70.0295     -67.2678     -64.2598
     -61.0261     -57.5933     -53.9920     -50.2566     -46.4236     -42.5296
     -38.6101     -34.6985     -30.8247     -27.0154     -23.2927     -19.6752
     -16.1775     -12.8104     -9.58174     -6.49644     -3.55700    -0.764160
      1.88247      4.38430      6.74573      8.97160      11.0677      13.0401
      14.8953      16.6403      18.2822      19.8279      21.2846      22.6594
      23.9593      25.1912      26.3620      27.4780      28.5457      29.5715
      30.5609      31.5196      32.4525      33.3642      34.2580      35.1365
      36.0005      36.8487      37.6766      38.4756      39.2324      39.9260
      43.2821      42.4249      41.5237      40.6015      39.6713      38.7406
      37.8120      36.8850      35.9572      35.0245      34.0821      33.1243
      32.1453      31.1386      30.0979      29.0165      27.8873      26.7034
      25.4579      24.1435      22.7531      21.2793      19.7148      18.0526
      16.2857      14.4069      12.4100      10.2888      8.03774      5.65214
      3.12803     0.462590     -2.34524     -5.29356     -8.37950     -11.5984
     -14.9432     -18.4040     -21.9677     -25.6179     -29.3349     -33.0953
     -36.8726     -40.6370     -44.3569     -47.9989     -51.5291     -54.9147
     -58.1245     -61.1308     -63.9095     -66.4412     -68.7111     -70.7082
     -72.4257     -73.8593     -75.0068     -75.8673     -76.4409     -76.7275
     -76.7275     -76.4409     -75.8673     -75.0068     -73.8593     -72.4257
     -70.7082     -68.7111     -66.4412     -63.9095     -61.1308     -58.1245
     -54.9147     -51.5291     -47.9989     -44.3569     -40.6370     -36.8726
     -33.0953     -29.3349     -25.6179     -21.9677     -18.4040     -14.9432
     -11.5984     -8.37949     -5.29356     -2.34524     0.462600      3.12803
      5.65214      8.03774      10.2888      12.4100      14.4069      16.2857
      18.0526      19.7148      21.2793      22.7531      24.1435      25.4579
      26.7034      27.8873      29.0165      30.0979      31.1386      32.1453
      33.1243      34.0821      35.0245      35.9572      36.8850      37.8120
      38.7406      39.6713      40.6015      41.5237      42.4249      43.2821
      46.7648      45.7124      44.6453      43.5861      42.5458      41.5287
      40.5348      39.5608      38.6018      37.6519      36.7046      35.7530
      34.7900      33.8084      32.8011      31.7607      30.6798      29.5510
      28.3670      27.1203      25.8036      24.4092      22.9298      21.3580
      19.6869      17.9092      16.0184      14.0086      11.8741      9.61033
      7.21341      4.68070      2.01098    -0.795720     -3.73594     -6.80449
     -9.99443     -13.2965     -16.6987     -20.1861     -23.7409     -27.3423
     -30.9662     -34.5863     -38.1739     -41.6987     -45.1297     -48.4358
     -51.5870     -54.5552     -57.3152     -59.8448     -62.1259     -64.1439
     -65.8877     -67.3493     -68.5232     -69.4060     -69.9955     -70.2905
     -70.2905     -69.9955     -69.4060     -68.5232     -67.3493     -65.8877
     -64.1439     -62.1259     -59.8448     -57.3152     -54.5552     -51.5870
     -48.4358     -45.1297     -41.6987     -38.1739     -34.5863     -30.9662
     -27.3423     -23.7409     -20.1861     -16.6987     -13.2965     -9.99442
     -6.80448     -3.73594    -0.795710      2.01099      4.68070      7.21341
      9.61033      11.8741      14.0086      16.0184      17.9092      19.6869
      21.3580      22.9298      24.4092      25.8036      27.1203      28.3670
      29.5510      30.6798      31.7607      32.8011      33.8084      34.7900
      35.7530      36.7046      37.6519      38.6018      39.5608      40.5348
      41.5287      42.5458      43.5861      44.6453      45.7124      46.7648
      50.3517      49.0697      47.8153      46.6069      45.4509      44.3465
      43.2891      42.2715      41.2860      40.3242      39.3780      38.4387
      37.4983      36.5485      35.5815      34.5891      33.5637      32.4974
      31.3824      30.2111      28.9758      27.6687      26.2821      24.8086
      23.2408      21.5716      19.7942      17.9025      15.8908      13.7543
      11.4891      9.09281      6.56405      3.90316      1.11227     -1.80471
     -4.83993     -7.98392     -11.2254     -14.5504     -17.9424     -21.3824
     -24.8484     -28.3165     -31.7606     -35.1530     -38.4650     -41.6677
     -44.7326     -47.6322     -50.3410     -52.8360     -55.0968     -57.1062
     -58.8503     -60.3179     -61.5006     -62.3924     -62.9890     -63.2879
     -63.2879     -62.9890     -62.3924     -61.5006     -60.3179     -58.8503
     -57.1062     -55.0967     -52.8360     -50.3410     -47.6322     -44.7326
     -41.6677     -38.4650     -35.1530     -31.7606     -28.3165     -24.8484
     -21.3823     -17.9424     -14.5504     -11.2254     -7.98391     -4.83993
     -1.80471      1.11228      3.90316      6.56405      9.09281      11.4892
      13.7543      15.8908      17.9025      19.7942      21.5716      23.2408
      24.8086      26.2821      27.6687      28.9758      30.2111      31.3824
      32.4974      33.5637      34.5891      35.5815      36.5485      37.4983
      38.4387      39.3780      40.3242      41.2860      42.2715      43.2891
      44.3465      45.4509      46.6069      47.8153      49.0697      50.3517
      54.0059      52.4591      50.9996      49.6353      48.3626      47.1733
      46.0573      45.0024      43.9967      43.0301      42.0923      41.1729
      40.2624      39.3519      38.4326      37.4960      36.5337      35.5377
      34.4996      33.4117      32.2658      31.0540      29.7683      28.4011
      26.9447      25.3917      23.7350      21.9683      20.0855      18.0818
      15.9531      13.6967      11.3112      8.79698      6.15600      3.39225
     0.511970     -2.47628     -5.56027     -8.72645     -11.9591     -15.2402
     -18.5495     -21.8646     -25.1614     -28.4143     -31.5967     -34.6816
     -37.6418     -40.4512     -43.0846     -45.5188     -47.7327     -49.7076
     -51.4277     -52.8797     -54.0532     -54.9400     -55.5342     -55.8323
     -55.8323     -55.5342     -54.9400     -54.0532     -52.8797     -51.4277
     -49.7076     -47.7327     -45.5188     -43.0846     -40.4512     -37.6418
     -34.6815     -31.5967     -28.4143     -25.1614     -21.8646     -18.5495
     -15.2402     -11.9591     -8.72645     -5.56027     -2.47627     0.511980
      3.39226      6.15601      8.79699      11.3112      13.6967      15.9531
      18.0818      20.0855      21.9683      23.7350      25.3917      26.9447
      28.4011      29.7683      31.0540      32.2658      33.4117      34.4996
      35.5377      36.5337      37.4960      38.4326      39.3519      40.2624
      41.1729      42.0923      43.0301      43.9967      45.0024      46.0573
      47.1733      48.3626      49.6353      50.9996      52.4591      54.0059
      57.6679      55.8296      54.1559      52.6362      51.2525      49.9865
      48.8204      47.7369      46.7207      45.7583      44.8378      43.9469
      43.0744      42.2111      41.3480      40.4753      39.5843      38.6667
      37.7138      36.7175      35.6695      34.5615      33.3852      32.1326
      30.7958      29.3670      27.8387      26.2041      24.4569      22.5917
      20.6042      18.4912      16.2513      13.8845      11.3927      8.77995
      6.05235      3.21820     0.288040     -2.72517     -5.80492     -8.93361
     -12.0918     -15.2584     -18.4107     -21.5245     -24.5748     -27.5362
     -30.3831     -33.0903     -35.6337     -37.9902     -40.1388     -42.0602
     -43.7379     -45.1574     -46.3068     -47.1768     -47.7607     -48.0537
     -48.0537     -47.7607     -47.1768     -46.3068     -45.1574     -43.7379
     -42.0602     -40.1387     -37.9902     -35.6337     -33.0903     -30.3831
     -27.5362     -24.5748     -21.5244     -18.4106     -15.2584     -12.0918
     -8.93361     -5.80491     -2.72517     0.288050      3.21820      6.05235
      8.77996      11.3927      13.8845      16.2513      18.4912      20.6042
      22.5917      24.4569      26.2041      27.8387      29.3670      30.7958
      32.1326      33.3852      34.5615      35.6695      36.7175      37.7138
      38.6667      39.5843      40.4753      41.3480      42.2111      43.0744
      43.9469      44.8378      45.7583      46.7207      47.7369      48.8204
      49.9865      51.2525      52.6362      54.1559      55.8296      57.6679
      61.2502      59.1129      57.2321      55.5696      54.0895      52.7612
      51.5587      50.4595      49.4448      48.4978      47.6043      46.7512
      45.9263      45.1194      44.3211      43.5207      42.7097      41.8796
      41.0204      40.1242      39.1828      38.1873      37.1292      36.0001
      34.7916      33.4954      32.1036      30.6088      29.0040      27.2834
      25.4420      23.4763      21.3843      19.1658      16.8224      14.3579
      11.7786      9.09258      6.31048      3.44507     0.511220     -2.47402
     -5.49039     -8.51728     -11.5328     -14.5138     -17.4364     -20.2763
     -23.0093     -25.6111     -28.0587     -30.3297     -32.4033     -34.2607
     -35.8848     -37.2610     -38.3768     -39.2223     -39.7901     -40.0752
     -40.0752     -39.7901     -39.2223     -38.3768     -37.2610     -35.8848
     -34.2607     -32.4033     -30.3297     -28.0586     -25.6111     -23.0093
     -20.2763     -17.4364     -14.5137     -11.5328     -8.51727     -5.49038
     -2.47402     0.511220      3.44508      6.31048      9.09258      11.7786
      14.3579      16.8224      19.1658      21.3843      23.4763      25.4420
      27.2834      29.0040      30.6088      32.1036      33.4954      34.7916
      36.0001      37.1292      38.1873      39.1828      40.1242      41.0204
      41.8796      42.7097      43.5207      44.3211      45.1194      45.9263
      46.7512      47.6043      48.4978      49.4448      50.4595      51.5587
      52.7612      54.0895      55.5696      57.2321      59.1129      61.2502
      64.6369      62.2283      60.1711      58.3943      56.8427      55.4738
      54.2537      53.1551      52.1558      51.2368      50.3820      49.5775
      48.8107      48.0701      47.3455      46.6267      45.9046      45.1705
      44.4140      43.6270      42.8009      41.9273      40.9968      40.0003
      38.9295      37.7751      36.5285      35.1815      33.7267      32.1572
      30.4675      28.6532      26.7117      24.6424      22.4465      20.1277
      17.6919      15.1475      12.5051      9.77768      6.98026      4.12990
      1.24545     -1.65315     -4.54340     -7.40218     -10.2065     -12.9329
     -15.5578     -18.0581     -20.4115     -22.5967     -24.5934     -26.3833
     -27.9496     -29.2778     -30.3554     -31.1724     -31.7213     -31.9970
     -31.9970     -31.7213     -31.1724     -30.3554     -29.2778     -27.9496
     -26.3833     -24.5934     -22.5966     -20.4115     -18.0581     -15.5578
     -12.9329     -10.2065     -7.40217     -4.54339     -1.65314      1.24545
      4.12991      6.98027      9.77768      12.5051      15.1475      17.6919
      20.1277      22.4465      24.6424      26.7117      28.6532      30.4675
      32.1572      33.7267      35.1815      36.5285      37.7751      38.9295
      40.0003      40.9968      41.9273      42.8009      43.6270      44.4140
      45.1705      45.9046      46.6267      47.3455      48.0702      48.8107
      49.5775      50.3820      51.2368      52.1558      53.1551      54.2537
      55.4738      56.8427      58.3943      60.1711      62.2283      64.6369
      67.6965      65.0922      62.9171      61.0714      59.4839      58.1026
      56.8881      55.8094      54.8420      53.9653      53.1622      52.4180
      51.7197      51.0554      50.4145      49.7868      49.1628      48.5333
      47.8891      47.2212      46.5204      45.7782      44.9846      44.1306
      43.2074      42.2047      41.1130      39.9224      38.6257      37.2150
      35.6829      34.0244      32.2365      30.3175      28.2684      26.0925
      23.7955      21.3858      18.8742      16.2741      13.6009      10.8718
      8.10618      5.32423      2.54739    -0.201670     -2.90080     -5.52541
     -8.05277     -10.4604     -12.7270     -14.8317     -16.7554     -18.4800
     -19.9896     -21.2700     -22.3090     -23.0970     -23.6264     -23.8923
     -23.8923     -23.6264     -23.0970     -22.3090     -21.2700     -19.9896
     -18.4800     -16.7554     -14.8317     -12.7270     -10.4604     -8.05276
     -5.52540     -2.90079    -0.201660      2.54740      5.32424      8.10618
      10.8719      13.6009      16.2741      18.8742      21.3858      23.7955
      26.0925      28.2685      30.3176      32.2365      34.0244      35.6829
      37.2150      38.6257      39.9224      41.1130      42.2047      43.2074
      44.1306      44.9846      45.7782      46.5204      47.2212      47.8891
      48.5333      49.1628      49.7868      50.4145      51.0554      51.7197
      52.4180      53.1622      53.9653      54.8420      55.8094      56.8881
      58.1026      59.4839      61.0714      62.9171      65.0922      67.6965
      70.3131      67.6347      65.4251      63.5699      61.9903      60.6304
      59.4480      58.4109      57.4933      56.6744      55.9366      55.2649
      54.6462      54.0687      53.5215      52.9947      52.4784      51.9636
      51.4410      50.9016      50.3362      49.7354      49.0894      48.3887
      47.6230      46.7820      45.8551      44.8316      43.7024      42.4587
      41.0911      39.5939      37.9632      36.1958      34.2931      32.2576
      30.0942      27.8117      25.4215      22.9377      20.3757      17.7537
      15.0913      12.4094      9.73022      7.07614      4.46977      1.93404
    -0.508450     -2.83574     -5.02623     -7.05988     -8.91826     -10.5840
     -12.0418     -13.2781     -14.2812     -15.0418     -15.5528     -15.8095
     -15.8095     -15.5528     -15.0418     -14.2812     -13.2781     -12.0418
     -10.5840     -8.91825     -7.05988     -5.02622     -2.83573    -0.508440
      1.93405      4.46978      7.07615      9.73023      12.4094      15.0913
      17.7537      20.3757      22.9377      25.4215      27.8117      30.0942
      32.2576      34.2931      36.1958      37.9632      39.5939      41.0911
      42.4587      43.7024      44.8316      45.8551      46.7820      47.6230
      48.3887      49.0894      49.7354      50.3362      50.9016      51.4410
      51.9636      52.4784      52.9947      53.5215      54.0687      54.6462
      55.2649      55.9366      56.6744      57.4933      58.4109      59.4480
      60.6304      61.9903      63.5699      65.4251      67.6347      70.3131
      72.4225      69.8172      67.6693      65.8712      64.3479      63.0454
      61.9234      60.9505      60.1017      59.3565      58.6980      58.1113
      57.5838      57.1036      56.6605      56.2442      55.8455      55.4551
      55.0639      54.6629      54.2427      53.7939      53.3064      52.7700
      52.1736      51.5059      50.7552      49.9100      48.9588      47.8907
      46.6962      45.3673      43.8982      42.2852      40.5284      38.6299
      36.5950      34.4319      32.1531      29.7736      27.3090      24.7785
      22.2029      19.6035      17.0044      14.4279      11.8966      9.43394
      7.06222      4.80332      2.67730     0.704080     -1.09899     -2.71440
     -4.12757     -5.32600     -6.29770     -7.03415     -7.52885     -7.77728
     -7.77728     -7.52885     -7.03415     -6.29770     -5.32599     -4.12756
     -2.71439     -1.09898     0.704090      2.67730      4.80333      7.06223
      9.43395      11.8966      14.4279      17.0044      19.6035      22.2029
      24.7785      27.3090      29.7736      32.1531      34.4319      36.5950
      38.6299      40.5284      42.2852      43.8982      45.3673      46.6962
      47.8907      48.9588      49.9100      50.7552      51.5059      52.1736
      52.7700      53.3064      53.7939      54.2427      54.6629      55.0639
      55.4551      55.8455      56.2442      56.6605      57.1036      57.5838
      58.1113      58.6980      59.3565      60.1017      60.9505      61.9234
      63.0454      64.3479      65.8712      67.6693      69.8172      72.4225
      74.0363      71.6427      69.6490      67.9722      66.5523      65.3429
      64.3091      63.4229      62.6613      62.0059      61.4405      60.9513
      60.5263      60.1542      59.8252      59.5295      59.2579      59.0018
      58.7519      58.4994      58.2351      57.9492      57.6316      57.2714
      56.8567      56.3754      55.8141      55.1595      54.3983      53.5173
      52.5053      51.3521      50.0499      48.5946      46.9835      45.2193
      43.3072      41.2557      39.0780      36.7888      34.4064      31.9513
      29.4449      26.9105      24.3724      21.8542      19.3796      16.9720
      14.6538      12.4471      10.3715      8.44625      6.68896      5.11536
      3.73928      2.57268      1.62728     0.911320     0.430180     0.188850
     0.188850     0.430180     0.911320      1.62728      2.57268      3.73929
      5.11537      6.68897      8.44626      10.3715      12.4471      14.6538
